version=2
##############################
# Sub Error.ID 3
##############################

:if:<Storage.get(bool,Security.FileValidation.Checks)>=true
	@Storage.set(bool,Security.FileValidation.ScriptExist,true)
	:end
:endif

@Storage.set(str,Error.Message,The game detected that Pokémon Universal 3D Content Pack is not activated.)
@Storage.set(str,Error.HelpLink,Nothing)
@Storage.set(str,Error.Data,Nothing)
@Storage.set(int,Error.ID,3)
@Storage.set(str,Error.Type,Content Pack)
@Storage.set(str,Error.Description,The game detected that Pokémon Universal 3D Content Pack is not activated.)
@Storage.set(str,Error.Solution,Make sure that the Pokémon Universal 3D Content Pack is activated.)

@Script.start(Version\2\Class\Error\GenerateLog)
:end
